t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1648555362,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555392,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555422,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555452,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555482,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555512,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555542,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555572,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555602,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555632,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555662,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555692,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555722,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555752,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555782,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555812,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555842,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555872,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555903,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555933,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555963,0,0.000000,0.000000,0.000000,0.000000,events/second
1648555993,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556023,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556053,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556083,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556113,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556143,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556173,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556203,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556233,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556263,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556293,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556323,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556353,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556383,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556413,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556443,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556473,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556503,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556533,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556563,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556593,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556623,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556653,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556683,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556713,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556743,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556773,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556803,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556833,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556863,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556893,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556923,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556953,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556983,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557013,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557043,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557073,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557103,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557133,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557163,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557193,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557223,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557253,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557283,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557313,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557343,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557373,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557403,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557433,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557463,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557493,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557523,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557553,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557583,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557613,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557643,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557673,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557703,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557733,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557763,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557793,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557823,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557853,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557883,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557913,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557943,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557973,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558003,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558033,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558063,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558093,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558123,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558153,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558183,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558213,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558243,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558273,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558303,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558335,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558365,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558395,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558425,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558455,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558485,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558515,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558545,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558575,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558605,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558635,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558665,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558695,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558725,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558755,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558785,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558815,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558845,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558875,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558905,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558935,0,0.000000,0.000000,0.000000,0.000000,events/second
1648559953,0,0.000000,0.000000,0.000000,0.000000,events/second
1648559983,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560013,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560043,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560073,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560103,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560133,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560163,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560193,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560223,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560253,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560283,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560313,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560343,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560373,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560403,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560433,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560463,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560493,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560523,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560553,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560583,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560613,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560643,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560673,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560703,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560733,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560763,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560793,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560823,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560853,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560883,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560913,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560943,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560973,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561003,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561033,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561063,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561093,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561123,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561153,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561183,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561213,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561243,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561273,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561303,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561333,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561363,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561393,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561423,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561453,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561483,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561513,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561543,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561573,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561603,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561633,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561664,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561694,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561724,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561754,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561784,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561814,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561844,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561874,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561904,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561934,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561964,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561994,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562024,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562054,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562084,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562114,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562144,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562174,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562204,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562234,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562264,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562294,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562324,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562354,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562384,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562414,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562444,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562474,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562504,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562534,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562564,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562594,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562624,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562654,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562684,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562714,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562744,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562774,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562804,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563174,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563204,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563234,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563264,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563294,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563324,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563354,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563384,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563414,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563444,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563474,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563504,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563534,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563564,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563594,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563624,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563654,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563684,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563714,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563744,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563774,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563804,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563834,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563864,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563894,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563924,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563954,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563984,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564014,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564044,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564074,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564104,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564134,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564165,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564195,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564225,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564255,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564285,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564315,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564345,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564375,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564405,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564435,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564465,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564495,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564525,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564555,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564585,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564615,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564645,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564675,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564705,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564735,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564765,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564795,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564825,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564855,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564885,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564915,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564945,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564975,0,0.000000,0.000000,0.000000,0.000000,events/second
1648565005,0,0.000000,0.000000,0.000000,0.000000,events/second
1648565035,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566205,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566236,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566266,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566296,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566326,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566356,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566386,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566416,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566446,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566476,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566506,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566536,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566566,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566596,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566626,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566656,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566686,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566716,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566746,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566776,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566806,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566836,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566866,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566896,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566926,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566956,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566986,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567016,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567046,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567076,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567106,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567136,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567166,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567196,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567226,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567256,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567286,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567316,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567346,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567376,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567406,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567436,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567466,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567496,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567526,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567556,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567586,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567616,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567646,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567676,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567706,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567736,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567766,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567796,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567826,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567856,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567886,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567916,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567946,0,0.000000,0.000000,0.000000,0.000000,events/second
1648567976,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568006,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568036,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568066,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568096,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568126,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568156,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568186,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568216,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568246,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568276,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568306,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568336,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568366,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568396,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568426,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568456,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568486,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568516,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568546,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568576,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568606,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568636,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568666,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568696,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568726,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568756,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568786,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568816,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568846,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568876,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568906,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568936,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568966,0,0.000000,0.000000,0.000000,0.000000,events/second
1648568996,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569026,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569056,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569086,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569116,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569146,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569176,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569206,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569237,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569267,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569297,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569327,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569357,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569387,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569417,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569447,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569477,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569507,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569537,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569567,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569597,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569627,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569657,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569687,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569717,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569747,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569777,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569807,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569837,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569867,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569897,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569927,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569957,0,0.000000,0.000000,0.000000,0.000000,events/second
1648569987,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570017,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570047,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570077,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570107,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570137,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570167,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570197,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570227,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570257,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570287,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570317,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570347,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570377,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570407,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570437,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570467,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570497,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570527,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570557,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570587,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570617,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570647,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570677,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570707,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570737,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570767,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570797,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570827,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570857,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570887,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570917,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570947,0,0.000000,0.000000,0.000000,0.000000,events/second
1648570977,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571007,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571037,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571067,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571097,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571127,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571157,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571187,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571217,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571247,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571277,0,0.000000,0.000000,0.000000,0.000000,events/second
1648571307,0,0.000000,0.000000,0.000000,0.000000,events/second
